ID,ObjectType,Rate,Metatitle,CitesNum,CitedByNum,AppearsInNum,URL
SCP-3457,Keter,+120,The Rite of Solomon,1,4,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3457
SCP-3462,Keter,+73,"Lights, Camera, REDACTION",18,14,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3462
SCP-3464,Neutralized,+73,Olive Garden regularly communes with DEMONIC ENTITIES to summon their SATANIC sempiternal garlic bread,53,9,9,https://iwasaki501.github.io/ternbusty/series4.html#scp-3464
SCP-3466,Euclid,+239,Only Birdbrains Live the American Dream,4,3,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3466
SCP-3470,Euclid,+177,Harry Potter's Revenge,72,23,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3470
SCP-3476,Safe,+29,A Place to Sever Stranded Heartstrings // Alex's Fountain,11,5,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3476
SCP-3480,Keter,+330,Olympus Mons,5,9,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3480
SCP-3481,Safe,+40,Glorious Sounds,1,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3481
SCP-3494,Safe,+293,Waste Management by dado,2,5,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3494
SCP-3500,Euclid,+170,"Instructions Unclear, Got Dick Stuck in Canon 🍆➡️📕",18,10,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3500
SCP-3504,Safe,+123,"""And how will we know you are one of us?""",56,10,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3504
SCP-3511,Neutralized,+177,Reach Out And Touch,0,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3511
SCP-3519,Neutralized,+657,These Quiet Days,7,3,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3519
SCP-3521,Safe,+580,Forced Banana Equivalent Dose by dado,2,9,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3521
SCP-3529,Euclid,+256,snake = snek = cute ^~^,8,6,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3529
SCP-3536,Safe,+128,Bacteriophage Enabler,0,6,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3536
SCP-3537,Euclid,+66,Mr. Shapey,19,14,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3537
SCP-3546,Neutralized,+172,"Doggone it, I Fold!",26,34,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3546
SCP-3559,Safe,+86,Best Thing Since,20,9,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3559
SCP-3560,Euclid,+226,All Robots go to Limbo,11,3,12,https://iwasaki501.github.io/ternbusty/series4.html#scp-3560
SCP-3561,Safe,+164,An Unfinished Work,25,34,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3561
SCP-3570,Others,+145,Umbral Ultimatum,60,11,12,https://iwasaki501.github.io/ternbusty/series4.html#scp-3570
SCP-3588,Safe,+128,Cheers,22,13,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3588
SCP-3597,Euclid,+194,Maladroit,17,10,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3597
SCP-3615,Keter,+83,Depressed Divine Demon of Diptera & Diarrhea,8,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3615
SCP-3625,Keter,+111,The Great American Meme Machine,2,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3625
SCP-3633,Safe,+150,I'm Right Behind Me,1,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3633
SCP-3640,Keter,+213,Escape from the House of Mouse,76,23,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3640
SCP-3650,Safe,+85,Wanderlust,1,12,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3650
SCP-3662,Safe,+251,The Doomsday Clock,5,6,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3662
SCP-3667,Thaumiel,+274,All's Well that Ends Hell,1,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3667
SCP-3688,Thaumiel,+411,You Can Dance If You Want To,2,3,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3688
SCP-3693,Euclid,+260,"Postscript - Through A Glass, Darkly",2,7,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3693
SCP-3697,Euclid,+118,"""Let Me Redirect You Right Now""",18,13,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3697
SCP-3703,Thaumiel,+113,"From Death, We Contain",3,5,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3703
SCP-3719,Safe,+71,Your Friendly Neighbourhood Lawnmower,49,9,9,https://iwasaki501.github.io/ternbusty/series4.html#scp-3719
SCP-3739,Keter,+202,"Mind-Milk™ by Moosphere, Inc.",10,13,10,https://iwasaki501.github.io/ternbusty/series4.html#scp-3739
SCP-3740,Keter,+644,God Is Dumb,2,6,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3740
SCP-3746,Keter,+81,🦀 MOM'S DEAD 🦀,0,9,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3746
SCP-3756,Safe,+74,"In Space, No One Can Hear Yee-haw!",31,12,8,https://iwasaki501.github.io/ternbusty/series4.html#scp-3756
SCP-3767,Euclid,+149,Additional Baggage Fee,0,12,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3767
SCP-3771,Safe,+55,Americans Be Eating Cheesed Burger,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3771
SCP-3772,Safe,+145,😂 WHO DID THIS 😂,22,9,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3772
SCP-3773,Safe,+159,"9,000 Lives",2,3,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3773
SCP-3780,Keter,+310,Who Shot J.F.K.?,89,28,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3780
SCP-3785,Euclid,+137,Jasper's Hill,2,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3785
SCP-3787,Others,+95,The Horse Meme,52,11,10,https://iwasaki501.github.io/ternbusty/series4.html#scp-3787
SCP-3790,Safe,+419,Department of Abnormalities,5,14,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3790
SCP-3797,Thaumiel,+205,The Once and Future Gun,8,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3797
SCP-3799,Safe,+471,A Short History of Snowfall,1,5,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3799
SCP-3802,Safe,+179,hare growth by dado,0,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3802
SCP-3803,Safe,+181,"Custom-Made Business Cards, On the Go!",33,15,10,https://iwasaki501.github.io/ternbusty/series4.html#scp-3803
SCP-3812,Keter,+510,A Voice Behind Me,9,7,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3812
SCP-3813,Keter,+182,The Fall of Hyperion,2,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3813
SCP-3844,Neutralized,+343,To Slay A Dragon,69,11,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3844
SCP-3848,Keter,+307,History Exists for the Memorable,1,3,10,https://iwasaki501.github.io/ternbusty/series4.html#scp-3848
SCP-3850,Euclid,+133,I Can't Drown My Demons,73,23,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3850
SCP-3862,Euclid,+75,The Gentleman Karcist,7,5,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3862
SCP-3863,Euclid,+124,Hole-y cow! I can't bee-lieve it!,31,16,11,https://iwasaki501.github.io/ternbusty/series4.html#scp-3863
SCP-3866,Safe,+313,Youth In Asia by dado,1,12,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3866
SCP-3867,Euclid,+227,♡♡♡Sweet Cats & Perfect Dogs!♡♡♡,34,17,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3867
SCP-3874,Neutralized,+108,Six-Hundred To One,34,17,7,https://iwasaki501.github.io/ternbusty/series4.html#scp-3874
SCP-3879,Euclid,+101,Musical Jolly Ape™ by Dr. Wondertainment,38,17,13,https://iwasaki501.github.io/ternbusty/series4.html#scp-3879
SCP-3880,Keter,+276,"ILLEST RAIN SOUNDS ∞ Hours No Looping - White Noise, Nature/Healing/Ambient, Meditation/Insomnia/Study ASMR [ORIGINAL]",22,9,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3880
SCP-3884,Keter,+177,Gunmetal Gary Puts the Peddle to the Metal,23,14,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3884
SCP-3885,Safe,+272,The High-Octane Full-Throttle Adventures of the Exploding Zombie Gearheads,22,12,8,https://iwasaki501.github.io/ternbusty/series4.html#scp-3885
SCP-3889,Keter,+207,The Greatest Fisherman Who Ever Lived,24,17,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3889
SCP-3892,Safe,+201,A Very Heavy Metal Bedtime,22,14,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3892
SCP-3893,Euclid,+97,I'm Going to Have a Motherfucking Meltdown,21,13,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3893
SCP-3894,Thaumiel,+114,Our Sorrow,6,17,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3894
SCP-3895,Others,+132,Our Unrest,5,16,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3895
SCP-3896,Euclid,+104,We'll Never Stop Eating Big Gordo,22,16,5,https://iwasaki501.github.io/ternbusty/series4.html#scp-3896
SCP-3897,Keter,+110,Mother's Eye Is Upon You,23,17,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3897
SCP-3898,Safe,+130,The Burden,22,14,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3898
SCP-3899,Keter,+219,The Night Hauler,22,15,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3899
SCP-3922,Safe,+486,STOPRIGHTTHERECRIMINALSCUM!!!,13,6,3,https://iwasaki501.github.io/ternbusty/series4.html#scp-3922
SCP-3923,Euclid,+63,Negotium Ficus,34,13,6,https://iwasaki501.github.io/ternbusty/series4.html#scp-3923
SCP-3930,Others,+1083,The Pattern Screamer,2,11,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3930
SCP-3932,Keter,+163,The Dolphin Manifesto,2,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3932
SCP-3934,Safe,+234,For Sale: Loch Ness Monsters,5,3,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3934
SCP-3935,Euclid,+473,This Thing a Quiet Madness Made,2,6,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3935
SCP-3936,Thaumiel,+356,Working as Intended,0,4,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3936
SCP-3963,Safe,+158,I Contain Multitudes,22,13,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3963
SCP-3966,Keter,+495,Falling Out,6,10,0,https://iwasaki501.github.io/ternbusty/series4.html#scp-3966
SCP-3980,Keter,+350,Blind Lead the Blind,25,14,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3980
SCP-3982,Safe,+100,The Devourer of Filth Would Like to Be Friends With You,23,15,2,https://iwasaki501.github.io/ternbusty/series4.html#scp-3982
SCP-3983,Safe,+144,To Petition the Dead,23,14,1,https://iwasaki501.github.io/ternbusty/series4.html#scp-3983
SCP-3984,Keter,+332,Poking Death with a Stick,5,3,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3984
SCP-3988,Safe,+142,"Napoleon Bonyparts, Superstar Skeleton",22,13,4,https://iwasaki501.github.io/ternbusty/series4.html#scp-3988
SCP-3999,Neutralized,+1925,I Am At The Center of Everything That Happens To Me,4,8,17,https://iwasaki501.github.io/ternbusty/series4.html#scp-3999
SCP-4000,Keter,+2025,Taboo,11,3,14,https://iwasaki501.github.io/ternbusty/series5.html#scp-4000
SCP-4003,Safe,+359,"On Cowboys, Catholicism, and the Cretaceous",34,14,14,https://iwasaki501.github.io/ternbusty/series5.html#scp-4003
SCP-4005,Others,+331,The Holy and Heavenly City of Fabled China,8,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4005
SCP-4006,Thaumiel,+454,#MassaTruthetts,3,4,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4006
SCP-4007,Keter,+312,Kagemusha,50,26,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4007
SCP-4008,Others,+373,Wormwood,1,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4008
SCP-4026,Neutralized,+243,"guardian ""angel""",31,17,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4026
SCP-4028,Euclid,+380,La Historia de Don Quixote de la Mancha,28,35,16,https://iwasaki501.github.io/ternbusty/series5.html#scp-4028
SCP-4031,Euclid,+126,The Amnesiac Redemption,49,10,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4031
SCP-4034,Euclid,+119,Defenetre of the Strate,2,14,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4034
SCP-4035,Safe,+79,Prey on Words,20,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4035
SCP-4041,Keter,+166,Impostors of the Tyrant Lizard King,1,3,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4041
SCP-4046,Safe,+233,What do you want to be when you grow up?,31,15,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4046
SCP-4049,Keter,+82,Beast Pits,31,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4049
SCP-4051,Keter,+259,Your Friendly Neighborhood Keter,12,6,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4051
SCP-4052,Others,+156,Sandwich (disambiguation),19,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4052
SCP-4054,Safe,+211,The Seventh Door,25,35,5,https://iwasaki501.github.io/ternbusty/series5.html#scp-4054
SCP-4056,Euclid,+107,Nuclear Family Unit,32,12,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4056
SCP-4062,Safe,+398,Soggy Doggy,5,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4062
SCP-4088,Euclid,+184,"Sing us a song, you're a piano, man",18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4088
SCP-4109,Safe,+126,FINAL CONCLUSION: EVERYTHING IS TERRIBLE,18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4109
SCP-4149,Safe,+209,Professor Xorkanoff's Gallery of the Bizz-art,32,6,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4149
SCP-4152,Safe,+50,"BASEMENT LOVE, Acrylic on canvas",5,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4152
SCP-4161,Safe,+164,METEMPSYCHOSIS.,1,7,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4161
SCP-4163,Keter,+152,The Tetris Prodigy,5,10,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4163
SCP-4164,Safe,+121,The Universal Instruction Manual,6,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4164
SCP-4170,Keter,+137,The Dark,5,10,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4170
SCP-4176,Keter,+223,Taxes,33,13,11,https://iwasaki501.github.io/ternbusty/series5.html#scp-4176
SCP-4190,Safe,+73,A Twenty Thousand League Delay,42,9,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4190
SCP-4206,Neutralized,+87,The Weighing of the Heart,32,18,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4206
SCP-4220,Euclid,+220,Dark Side of the Moon,5,30,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4220
SCP-4233,Keter,+372,The Dreadnought,22,15,4,https://iwasaki501.github.io/ternbusty/series5.html#scp-4233
SCP-4239,Others,+239,"or, KTE-6561-Black, or, dolphinslugchugger and scarhaver's GAW-1 proposal, or, 8008132, or, Our Friend Who Lives By The Lake, or, The Lake, or, A Very Important Question, or, The Reason We Did Something New This Time, or, Go Big or Go Home",18,14,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4239
SCP-4249,Safe,+153,"Nothing Really Mattress Anymore, or: Zen And The Art of Hunting Free-Range Furniture",33,9,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4249
SCP-4270,Others,+80,Does Benjamin Harrison Shit In The Oval Office?,18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4270
SCP-4286,Keter,+70,The Skeleton Fairy,18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4286
SCP-4297,Keter,+66,The Emu-lution of War,5,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4297
SCP-4316,Safe,+116,The Water's Warm,2,12,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4316
SCP-4321,Keter,+284,Sometimes I Look At The Sky So I Can Feel Small,69,11,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4321
SCP-4322,Thaumiel,+127,Sleepless Dreams,13,10,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4322
SCP-4332,Euclid,+103,Meat It For All It's Worth,7,6,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4332
SCP-4333,Keter,+93,The Profligate,22,14,4,https://iwasaki501.github.io/ternbusty/series5.html#scp-4333
SCP-4335,Keter,+465,A Welt In The Crucible,1,4,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4335
SCP-4339,Safe,+139,The Attribute Pen,14,10,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4339
SCP-4355,Safe,+185,"OZYMANDIAS, KING OF KINGS",31,13,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4355
SCP-4357,Safe,+185,Slimelord,4,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4357
SCP-4390,Euclid,+156,A Bad Maze,3,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4390
SCP-4405,Safe,+169,Time Ends on a Fridays,0,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4405
SCP-4416,Thaumiel,+151,Tails of Site-42: Why The Foundation Punches Sharks,50,9,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4416
SCP-4420,Neutralized,+212,A Potato Thirst,51,9,11,https://iwasaki501.github.io/ternbusty/series5.html#scp-4420
SCP-4428,Others,+318,Dr. Michaels is not in danger.,3,10,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4428
SCP-4432,Euclid,+172,mr mister by dado,0,8,7,https://iwasaki501.github.io/ternbusty/series5.html#scp-4432
SCP-4444,Others,+784,Bush v. Gore,3,6,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4444
SCP-4447,Safe,+132,Sasha's Super Shuttle Service!,14,10,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4447
SCP-4449,Euclid,+100,"Daisuke Kawamoto, aka Kakashi-san, Scarecrow Samurai and Legendary Slayer of Evil",22,14,4,https://iwasaki501.github.io/ternbusty/series5.html#scp-4449
SCP-4455,Keter,+222,In Short…,1,5,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4455
SCP-4475,Keter,+127,"So Long, and Thanks for All the Milk",8,11,11,https://iwasaki501.github.io/ternbusty/series5.html#scp-4475
SCP-4479,Safe,+135,D-11424 and The Land of Too Many Doors,3,13,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4479
SCP-4489,Safe,+129,Apologies,2,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4489
SCP-4492,Safe,+66,Umbrella In The Toilet,19,3,16,https://iwasaki501.github.io/ternbusty/series5.html#scp-4492
SCP-4498,Euclid,+356,The Plurality of Jack Bright,7,5,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4498
SCP-4500,Euclid,+527,Socratic Containment Procedures,0,3,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4500
SCP-4513,Safe,+186,Pounded in the Butt with Moby Dick by my IRS W-2 Tax Form,31,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4513
SCP-4514,Safe,+427,The Thing That Kills You,71,12,6,https://iwasaki501.github.io/ternbusty/series5.html#scp-4514
SCP-4519,Keter,+116,"Carl Sagan, Godhead",10,10,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4519
SCP-4525,Euclid,+230,u come 2 dado go,13,3,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4525
SCP-4548,Keter,+171,The Hateful Star,2,4,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4548
SCP-4549,Euclid,+80,Retrohippies,31,8,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4549
SCP-4553,Keter,+252,"Bob Shepherd, Anthropomorphic Mass of Worms and United States Representative of the 3rd Congressional District of Nebraska",22,11,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4553
SCP-4570,Safe,+53,"Almost Heaven, West Virginia",18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4570
SCP-4643,Neutralized,+115,The Wheel of Fire,2,7,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4643
SCP-4654,Euclid,+139,angels by dado,2,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4654
SCP-4661,Euclid,+332,Sin City,33,10,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4661
SCP-4663,Keter,+69,3D Printed Spiders Printing Printed Printers Printing Spider Printers Printing Spiders Printing Printed Spider Printers Printing Printing Spider Printers Printing Spiders Printing Printed Printer Spiders Printing Spidered Spider Printers Printing Spider Spider Printered Printer Printers,7,6,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4663
SCP-4664,Euclid,+86,"Nightmare of 20,000 Feet",18,14,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4664
SCP-4666,Keter,+957,The Yule Man,0,3,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4666
SCP-4669,Keter,+129,Nuestra Señora de la Revolución Popular,20,16,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4669
SCP-4670,Euclid,+197,Pigs in Blankets,0,24,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4670
SCP-4677,Safe,+173,"Coke, Cow, and Capitalism",2,4,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4677
SCP-4700,Thaumiel,+110,Orkney Rising,4,4,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4700
SCP-4710,Neutralized,+139,Sheen Gojira,3,24,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4710
SCP-4714,Safe,+45,My Unicorn Friend,4,3,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4714
SCP-4726,Euclid,+99,G A M E R M I L K,31,12,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4726
SCP-4733,Safe,+67,But Not Forgotten,2,15,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4733
SCP-4760,Euclid,+101,An Eye for an Eye,4,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4760
SCP-4761,Euclid,+8,Lost in Yesterday,1,27,13,https://iwasaki501.github.io/ternbusty/series5.html#scp-4761
SCP-4774,Euclid,+383,The Ninth Planet [citation needed],3,4,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4774
SCP-4775,Euclid,+126,The Absolute Gall,0,12,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4775
SCP-4776,Keter,+157,REAGANWEAPON.,33,9,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4776
SCP-4780,Others,+272,Shrunk,0,24,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4780
SCP-4781,Keter,+128,Sour and Dill,13,10,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4781
SCP-4790,Others,+116,Do not go gentle into that good night.,43,9,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4790
SCP-4795,Keter,+93,Feathered F(r)iends,6,10,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4795
SCP-4812,Others,+246,Wrath,2,7,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4812
SCP-4838,Neutralized,+106,Lover's Quarrel,13,10,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4838
SCP-4840,Keter,+149,The Demon Lancelot and the Flying City of Audapaupadopolis,25,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4840
SCP-4852,Euclid,+234,Site-19 Goes South For The Winter!,31,9,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4852
SCP-4853,Keter,+173,SCP-4853,12,10,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4853
SCP-4864,Safe,+50,Depravity and Indifference,1,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4864
SCP-4866,Keter,+106,"𝘔𝘶𝘳𝘥𝘦𝘳𝘦𝘳™, a product of Optimark Synthetic Personnel Solutions1",22,18,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4866
SCP-4874,Safe,+49,Friends With You,19,3,16,https://iwasaki501.github.io/ternbusty/series5.html#scp-4874
SCP-4877,Euclid,+288,Good Airwaves,70,11,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4877
SCP-4910,Keter,+136,"""The Grinner""",24,13,3,https://iwasaki501.github.io/ternbusty/series5.html#scp-4910
SCP-4911,Others,+210,"September 11th, 2001",2,5,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4911
SCP-4925,Euclid,+149,(1) Missed Call,0,12,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4925
SCP-4933,Euclid,+71,We Interrupt This Broadcast,22,15,4,https://iwasaki501.github.io/ternbusty/series5.html#scp-4933
SCP-4934,Neutralized,+229,The House That Chuck Built,31,17,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4934
SCP-4935,Euclid,+194,Hereafter,2,5,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4935
SCP-4941,Euclid,+75,Forever Yours,2,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4941
SCP-4947,Keter,+87,The Fault and the Fistula,3,3,1,https://iwasaki501.github.io/ternbusty/series5.html#scp-4947
SCP-4966,Safe,+394,"Tubbioca: Devourer of Souls, Consumer of Secrets, Lord of Munchies",18,15,2,https://iwasaki501.github.io/ternbusty/series5.html#scp-4966
SCP-4967,Thaumiel,+171,Thaumielvis,34,13,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4967
SCP-4971,Others,+404,Rituals,2,9,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4971
SCP-4982,Safe,+100,Heavy lies the crown.,32,14,10,https://iwasaki501.github.io/ternbusty/series5.html#scp-4982
SCP-4983,Euclid,+35,The Lost Storyteller,11,6,0,https://iwasaki501.github.io/ternbusty/series5.html#scp-4983
SCP-4999,Keter,+1866,Someone to Watch Over Us,22,24,9,https://iwasaki501.github.io/ternbusty/series5.html#scp-4999
SCP-5003,Safe,+354,Powerless,70,11,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5003
SCP-5004,Thaumiel,+514,MEGALOMANIA,2,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5004
SCP-5018,Euclid,+118,The Broken Rose,5,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5018
SCP-5020,Euclid,+88,InfeStation™,22,14,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5020
SCP-5032,Safe,+107,PantherQuest©️,0,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5032
SCP-5033,Euclid,+66,A Pampered Sheep (please don't explode),19,3,16,https://iwasaki501.github.io/ternbusty/series6.html#scp-5033
SCP-5047,Keter,+91,Apartment Hunting,31,14,8,https://iwasaki501.github.io/ternbusty/series6.html#scp-5047
SCP-5057,Euclid,+106,Señor Taste,32,15,8,https://iwasaki501.github.io/ternbusty/series6.html#scp-5057
